Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   51512/51512       bool boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag>::resize<sct_core::my_vector>(sct_core::my_vector const&) [48]
                0.00    0.00   51511/475373      sct_core::my_vector::begin() [35]
                0.00    0.00  721160/4528295     std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}> const&, std::_Manager_operation) [83]
                0.00    0.00   51512/360662      sct_core::my_vector::begin() const [94]
                0.00    0.00   51511/360662      sct_core::my_vector::end() const [93]
-----------------------------------------------
                0.00    0.00       8/8           sct_core::ct_module::end_of_simulation() [46]
[45]     0.0    0.00    0.00       8         sct_kernel::ode_system::create_trace_file(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [45]
                0.00    0.00  114711/475373      sct_core::my_vector::begin() [35]
                0.00    0.00  114649/28410387     sct_core::my_vector::my_vector(sct_core::my_vector const&) [21]
                0.00    0.00  229134/229134      sct_kernel::ode_system::map_state_to_trace(double, sct_core::my_vector const&) [96]
                0.00    0.00  115003/115003      sct_core::my_vector::end() [102]
-----------------------------------------------
                0.00    0.00       8/8           sc_core::sc_module::simulation_done() [47]
[46]     0.0    0.00    0.00       8         sct_core::ct_module::end_of_simulation() [46]
                0.00    0.00       8/8           sct_kernel::ode_system::create_trace_file(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [45]
                0.00    0.00       8/24          sct_kernel::parallelization_algorithm::get() [128]
                0.00    0.00       8/8           sct_kernel::parallelization_algorithm::print_exec_time() [147]
-----------------------------------------------
                                                 <spontaneous>
[47]     0.0    0.00    0.00                 sc_core::sc_module::simulation_done() [47]
                0.00    0.00       8/8           sct_core::ct_module::end_of_simulation() [46]
-----------------------------------------------
                0.00    0.00   51512/51512       std::pair<boost::numeric::odeint::adaptive_time_iterator<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, boost::numeric::odeint::base_tag<boost::numeric::odeint::traits::stepper_category<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type>::type>, boost::numeric::odeint::adaptive_time_iterator<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, boost::numeric::odeint::base_tag<boost::numeric::odeint::traits::stepper_category<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type>::type> > boost::numeric::odeint::make_adaptive_time_range<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector>(std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type) [44]
[48]     0.0    0.00    0.00   51512         bool boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag>::resize<sct_core::my_vector>(sct_core::my_vector const&) [48]
                0.00    0.00  206047/900318      sct_core::my_vector::resize(unsigned long) [32]
                0.00    0.00  618142/2752584     sct_core::my_vector::size() const [84]
-----------------------------------------------
                0.00    0.00   25033/25033       sct_kernel::synchronization_layer::calculate_solutions() [4]
[49]     0.0    0.00    0.00   25033         sct_kernel::synchronization_layer::locate_state_event_at_start_of_interval(double) [49]
                0.00    0.00   24846/1286930     non-virtual thunk to CircuitScModule::is_event(sct_core::my_vector const&, double) [16]
                0.00    0.00   24843/150537      sct_kernel::ode_system::get_state() [101]
-----------------------------------------------
                0.00    0.00   25760/77232       boost::numeric::odeint::controlled_step_result boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::try_step<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double&, sct_core::my_vector&, sct_core::my_vector&, double&) [11]
                0.00    0.00   51472/77232       double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}) [8]
[50]     0.0    0.00    0.00   77232         bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_xerr_impl<sct_core::my_vector>(sct_core::my_vector const&) [50]
                0.00    0.00   77245/900318      sct_core::my_vector::resize(unsigned long) [32]
                0.00    0.00  231721/2752584     sct_core::my_vector::size() const [84]
-----------------------------------------------
                0.00    0.00   51469/51469       double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}) [8]
[51]     0.0    0.00    0.00   51469         bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_dxdt_new_impl<sct_core::my_vector>(sct_core::my_vector const&) [51]
                0.00    0.00   51482/900318      sct_core::my_vector::resize(unsigned long) [32]
                0.00    0.00  154438/2752584     sct_core::my_vector::size() const [84]
-----------------------------------------------
                0.00    0.00   50635/50635       double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}) [8]
[52]     0.0    0.00    0.00   50635         bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_dxdt_impl<sct_core::my_vector>(sct_core::my_vector const&) [52]
                0.00    0.00   50629/900318      sct_core::my_vector::resize(unsigned long) [32]
                0.00    0.00  152081/2752584     sct_core::my_vector::size() const [84]
-----------------------------------------------
                0.00    0.00   23771/99156       sct_kernel::synchronization_layer::should_generate_outputs() [58]
                0.00    0.00   25546/99156       sct_kernel::parallelization_algorithm::get_processes_to_run() [57]
                0.00    0.00   49839/99156       sct_kernel::synchronization_layer::has_been_activated_by_input() [56]
[53]     0.0    0.00    0.00   99156         inputs_manager::have_inputs_changed() const [53]
                0.00    0.00   99132/99132       inputs_manager::have_boolean_inputs_changed() const [54]
-----------------------------------------------
                0.00    0.00   99132/99132       inputs_manager::have_inputs_changed() const [53]
[54]     0.0    0.00    0.00   99132         inputs_manager::have_boolean_inputs_changed() const [54]
                0.00    0.00   97760/1310256     sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::read() const [40]
-----------------------------------------------
                0.00    0.00   49121/49121       sct_kernel::synchronization_layer::handle_reactivation() [31]
[55]     0.0    0.00    0.00   49121         inputs_manager::create_checkpoint() [55]
                0.00    0.00   49235/1310256     sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::read() const [40]
-----------------------------------------------
                0.00    0.00   72824/147317      sct_kernel::synchronization_layer::calculate_solutions() [4]
                0.00    0.00   74493/147317      sct_kernel::synchronization_layer::handle_reactivation() [31]
[56]     0.0    0.00    0.00  147317         sct_kernel::synchronization_layer::has_been_activated_by_input() [56]
                0.00    0.00   49839/99156       inputs_manager::have_inputs_changed() const [53]
                0.00    0.00   49498/73002       sct_kernel::ode_system::have_inputs_changed() [110]
                0.00    0.00   24437/47686       inputs_manager::have_double_inputs_changed() const [119]
-----------------------------------------------
                0.00    0.00    9488/9488        sct_kernel::parallelization_algorithm::parallelization_process() [17]
[57]     0.0    0.00    0.00    9488         sct_kernel::parallelization_algorithm::get_processes_to_run() [57]
                0.00    0.00   25546/99156       inputs_manager::have_inputs_changed() const [53]
                0.00    0.00   76507/152695      sct_kernel::synchronization_layer::get_local_time() const [99]
                0.00    0.00   75949/151462      non-virtual thunk to sct_core::ct_module::get_local_time() const [100]
                0.00    0.00   38009/38009       void std::vector<sct_kernel::ode_system*, std::allocator<sct_kernel::ode_system*> >::_M_realloc_insert<sct_kernel::ode_system* const&>(__gnu_cxx::__normal_iterator<sct_kernel::ode_system**, std::vector<sct_kernel::ode_system*, std::allocator<sct_kernel::ode_system*> > >, sct_kernel::ode_system* const&) [122]
                0.00    0.00   25491/25499       sct_kernel::ode_system::get_inputs_manager() [123]
-----------------------------------------------
                0.00    0.00   70314/70314       sct_kernel::parallelization_algorithm::execute_processes(std::vector<sct_kernel::ode_system*, std::allocator<sct_kernel::ode_system*> >) [19]
[58]     0.0    0.00    0.00   70314         sct_kernel::synchronization_layer::should_generate_outputs() [58]
                0.00    0.00   23771/99156       inputs_manager::have_inputs_changed() const [53]
                0.00    0.00   23504/73002       sct_kernel::ode_system::have_inputs_changed() [110]
                0.00    0.00   23249/47686       inputs_manager::have_double_inputs_changed() const [119]
-----------------------------------------------
                0.00    0.00    3172/3172        sc_core::sc_simcontext::crunch(bool) [60]
[59]     0.0    0.00    0.00    3172         SwitchDriverDE::up_ctrl_thread() [59]
                0.00    0.00    4767/1310256     sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::read() const [40]
-----------------------------------------------
                                                 <spontaneous>
[60]     0.0    0.00    0.00                 sc_core::sc_simcontext::crunch(bool) [60]
                0.00    0.00    3172/3172        SwitchDriverDE::up_ctrl_thread() [59]
-----------------------------------------------
                0.00    0.00       8/8           sc_core::sc_module::elaboration_done(bool&) [62]
[61]     0.0    0.00    0.00       8         sct_core::ct_module::end_of_elaboration() [61]
                0.00    0.00       8/8           CircuitScModule::set_initial_conditions() [63]
                0.00    0.00       8/8           inputs_manager::register_input_ports(std::vector<sc_core::sc_object*, std::allocator<sc_core::sc_object*> >) [64]
                0.00    0.00       8/8           sct_kernel::synchronization_layer::synchronization_layer(sct_kernel::ode_system*, double, bool, bool, bool) [145]
                0.00    0.00       8/16          inputs_manager::get_sensitivity_list() [134]
                0.00    0.00       8/8           sct_kernel::synchronization_layer::store_input_event_sensitivity_list(sc_core::sc_event_or_list const&) [144]
                0.00    0.00       8/8           sct_kernel::ode_system::backup_state() [140]
                0.00    0.00       8/24          sct_kernel::parallelization_algorithm::get() [128]
                0.00    0.00       8/8           sct_kernel::parallelization_algorithm::store_module(sct_kernel::ode_system*) [146]
                0.00    0.00       8/8           sct_core::ct_module::avoid_rollbacks(bool) [154]
                0.00    0.00       8/8           CircuitScModule::set_sync_parameters() [149]
-----------------------------------------------
                                                 <spontaneous>
[62]     0.0    0.00    0.00                 sc_core::sc_module::elaboration_done(bool&) [62]
                0.00    0.00       8/8           sct_core::ct_module::end_of_elaboration() [61]
-----------------------------------------------
                0.00    0.00       8/8           sct_core::ct_module::end_of_elaboration() [61]
[63]     0.0    0.00    0.00       8         CircuitScModule::set_initial_conditions() [63]
                0.00    0.00       8/900318      sct_core::my_vector::resize(unsigned long) [32]
                0.00    0.00       8/1204764     sct_core::my_vector::operator[](unsigned long) [88]
-----------------------------------------------
                0.00    0.00       8/8           sct_core::ct_module::end_of_elaboration() [61]
[64]     0.0    0.00    0.00       8         inputs_manager::register_input_ports(std::vector<sc_core::sc_object*, std::allocator<sc_core::sc_object*> >) [64]
                0.00    0.00       8/1310256     sc_core::sc_signal<bool, (sc_core::sc_writer_policy)0>::read() const [40]
                0.00    0.00      16/16          sc_core::sc_out<bool>::kind() const [135]
                0.00    0.00       8/8           sc_core::sc_out<double>::kind() const [159]
                0.00    0.00       8/8           std::pair<std::__detail::_Node_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, false, true>, bool> std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::pair<sc_core::sc_in<bool>*, bool> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace<std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&>(std::integral_constant<bool, true>, std::pair<char const*, std::pair<sc_core::sc_in<bool>*, bool> >&) [162]
-----------------------------------------------
                0.00    0.00       1/1           sc_elab_and_sim [82]
[65]     0.0    0.00    0.00       1         sc_main [65]
                0.00    0.00       8/8           sct_core::ct_module::ct_module(bool, bool, bool) [158]
                0.00    0.00       8/8           sc_core::sc_port_b<sc_core::sc_signal_inout_if<bool> >::make_sensitive(sc_core::sc_thread_process*, sc_core::sc_event_finder*) const [160]
                0.00    0.00       1/1           get_sync_conf(int, char**, bool&, bool&, double&) [177]
                0.00    0.00       1/1           SwitchDriverDE::SwitchDriverDE(sc_core::sc_module_name) [181]
                0.00    0.00       1/1           print_sync_stats(bool, bool, double, double, double) [178]
-----------------------------------------------
                0.00    0.00  100322/4528295     sct_kernel::synchronization_layer::integrate_equations(double, double) [7]
                0.00    0.00  154560/4528295     boost::numeric::odeint::controlled_step_result boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::try_step<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector, sct_core::my_vector>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector const&, sct_core::my_vector const&, double&, sct_core::my_vector&, sct_core::my_vector&, double&) [11]
